velocity,skill,energy_consumption
75,Glue Type C,6.675864685
40,Glue Type C,10.90011369
60,Glue Type A,7.390732931
50,Glue Type B,11.01532418
50,Glue Type B,11.25041882
40,Glue Type C,10.51528426
40,Glue Type A,11.24988908
75,Glue Type C,6.073586807
60,Glue Type A,7.82554294
40,Glue Type C,10.8329915
60,Glue Type B,10.19091884
50,Glue Type C,8.280858478
50,Glue Type B,11.57613067
60,Glue Type A,7.894213048
40,Glue Type B,13.68768739
40,Glue Type A,11.82721687
50,Glue Type C,9.001747836
75,Glue Type C,5.90094134
40,Glue Type B,13.24556214
50,Glue Type B,11.25517546
50,Glue Type A,9.463129091
40,Glue Type A,12.26644644
60,Glue Type A,7.813221756
75,Glue Type B,8.828330104
60,Glue Type C,7.190915451
75,Glue Type C,5.567614425
60,Glue Type A,7.749786924
75,Glue Type C,6.462788168
60,Glue Type B,9.742901324
40,Glue Type A,11.38985623
60,Glue Type B,9.595360986
50,Glue Type A,10.45213061
40,Glue Type C,10.50400945
75,Glue Type C,5.281146289
40,Glue Type B,13.77427083
40,Glue Type B,13.60959234
75,Glue Type C,6.294941803
75,Glue Type A,6.719641734
50,Glue Type B,11.62413974
50,Glue Type C,8.818838928
50,Glue Type C,9.086038777
40,Glue Type C,10.72443734
40,Glue Type B,13.27577659
75,Glue Type A,7.810731842
50,Glue Type C,8.057003281
50,Glue Type B,11.1528947
75,Glue Type C,6.414610192
50,Glue Type B,11.37055449
50,Glue Type C,8.766696953
50,Glue Type A,9.068634668
75,Glue Type A,6.985351845
60,Glue Type A,7.705041657
60,Glue Type C,6.823418865
75,Glue Type C,5.768223255
75,Glue Type A,6.17690173
50,Glue Type C,8.467963553
75,Glue Type A,6.450634343
75,Glue Type A,5.643308545
40,Glue Type B,13.86505111
60,Glue Type B,10.09065147
40,Glue Type C,10.96228196
60,Glue Type C,7.163219799
75,Glue Type A,6.514055434
60,Glue Type C,6.966061229
50,Glue Type C,8.545068941
50,Glue Type C,9.7321693
40,Glue Type C,11.25047483
40,Glue Type B,12.94055893
50,Glue Type C,7.917284934
60,Glue Type A,7.507689379
60,Glue Type C,6.916127222
40,Glue Type A,11.21736144
60,Glue Type B,9.751446997
40,Glue Type A,12.02386174
50,Glue Type C,8.965332998
60,Glue Type C,7.213902914
60,Glue Type A,8.12572469
75,Glue Type B,8.825738869
75,Glue Type B,8.31654144
75,Glue Type A,6.726161435
75,Glue Type B,8.638320259
50,Glue Type A,10.08782946
60,Glue Type A,7.995806751
60,Glue Type C,7.370089063
40,Glue Type C,10.67577062
75,Glue Type C,6.107593448
40,Glue Type A,10.26885589
40,Glue Type A,11.38490992
50,Glue Type A,9.772127234
75,Glue Type C,6.078273739
40,Glue Type C,11.28487786
50,Glue Type C,9.313460613
40,Glue Type A,9.976596766
40,Glue Type C,10.71486549
40,Glue Type B,13.15295686
75,Glue Type B,8.313537801
60,Glue Type A,7.785299449
40,Glue Type B,13.95011285
60,Glue Type A,7.516630861
60,Glue Type A,7.719513159
50,Glue Type A,9.551585483
75,Glue Type A,6.385769326
75,Glue Type A,6.616663563
60,Glue Type C,7.24759286
40,Glue Type A,12.29571863
60,Glue Type B,9.393613471
75,Glue Type C,6.605941594
75,Glue Type C,6.459011228
75,Glue Type A,6.634718527
50,Glue Type A,10.05345168
75,Glue Type A,7.315129304
75,Glue Type C,6.612216455
50,Glue Type C,9.051292924
75,Glue Type A,6.52362595
40,Glue Type C,10.76832562
50,Glue Type C,8.409773164
60,Glue Type A,8.113076513
50,Glue Type A,8.781333073
40,Glue Type C,10.99716943
60,Glue Type C,6.924866741
60,Glue Type A,7.680584902
50,Glue Type A,9.865817232
75,Glue Type B,8.784624657
40,Glue Type A,11.17214793
40,Glue Type A,11.43928708
50,Glue Type B,11.21715374
75,Glue Type A,6.824245305
40,Glue Type A,11.70700936
75,Glue Type C,7.019764454
50,Glue Type A,8.715863384
40,Glue Type C,10.63689488
40,Glue Type B,12.86122538
75,Glue Type B,8.429593022
60,Glue Type A,7.494929168
60,Glue Type B,9.167647417
40,Glue Type C,11.31620393
60,Glue Type B,9.751246644
60,Glue Type B,9.79364499
50,Glue Type C,7.614911827
75,Glue Type C,5.426771132
75,Glue Type A,6.424030915
40,Glue Type B,13.22407995
40,Glue Type A,11.56492535
75,Glue Type C,6.978806891
40,Glue Type A,11.54771327
40,Glue Type C,10.77158616
60,Glue Type A,7.893400564
40,Glue Type B,12.75455371
50,Glue Type A,8.561858684
40,Glue Type C,11.17321989
40,Glue Type B,14.97581374
75,Glue Type B,8.692245529
75,Glue Type B,8.345566633
75,Glue Type C,6.061432887
75,Glue Type B,8.85457953
50,Glue Type A,9.419185005
40,Glue Type B,13.20030534
40,Glue Type C,10.83328311
50,Glue Type A,9.165294232
40,Glue Type A,10.71578061
40,Glue Type C,10.8929587
50,Glue Type B,11.39865255
50,Glue Type B,11.22306166
40,Glue Type C,11.07665601
40,Glue Type B,13.8071239
50,Glue Type B,11.58115045
60,Glue Type C,7.123863394
60,Glue Type C,7.378334769
40,Glue Type C,11.02267058
60,Glue Type C,6.95039464
75,Glue Type C,5.912641611
40,Glue Type A,12.17174355
60,Glue Type B,9.009135156
40,Glue Type B,14.19127273
75,Glue Type B,8.088282461
40,Glue Type A,13.2768833
40,Glue Type B,14.13019608
60,Glue Type B,8.68487281
40,Glue Type A,11.25171477
60,Glue Type C,7.275922507
75,Glue Type C,6.254736707
40,Glue Type C,10.52669403
40,Glue Type C,10.80080641
40,Glue Type B,12.98186925
40,Glue Type B,13.51319479
60,Glue Type B,9.617657884
75,Glue Type A,7.107807235
75,Glue Type B,8.828780493
75,Glue Type B,8.44061902
50,Glue Type B,11.39754583
60,Glue Type C,7.410448707
60,Glue Type B,10.17754239
60,Glue Type C,7.216241517
50,Glue Type C,9.042310512
50,Glue Type A,9.498316375
75,Glue Type C,7.107683474
50,Glue Type A,8.887783693
40,Glue Type B,13.15970967
60,Glue Type C,6.638026958
50,Glue Type C,8.461214199
40,Glue Type A,11.83681007
75,Glue Type C,6.431483749
40,Glue Type B,13.2377071
40,Glue Type C,10.56929054
40,Glue Type A,11.76058889
50,Glue Type B,11.81719669
50,Glue Type A,8.747030607
60,Glue Type A,8.264926123
60,Glue Type B,10.29163624
60,Glue Type B,9.324127247
60,Glue Type C,7.917111381
50,Glue Type B,11.98724392
40,Glue Type A,10.77134867
50,Glue Type C,7.965882816
60,Glue Type C,7.685585461
75,Glue Type C,5.687229468
50,Glue Type C,8.638697845
60,Glue Type C,7.26413962
60,Glue Type C,7.149348644
40,Glue Type B,13.51082855
75,Glue Type C,5.492025808
40,Glue Type A,12.58528957
50,Glue Type A,8.937591001
50,Glue Type B,11.69395362
50,Glue Type C,8.168336165
75,Glue Type A,6.81836082
75,Glue Type C,6.367039028
50,Glue Type A,9.608324176
60,Glue Type A,7.999162937
50,Glue Type B,11.26455823
75,Glue Type B,8.605958252
75,Glue Type B,8.981650384
75,Glue Type C,6.186588305
60,Glue Type A,8.221915581
60,Glue Type B,9.074262322
40,Glue Type C,11.12085504
75,Glue Type B,8.496047585
75,Glue Type A,6.879880354
50,Glue Type A,9.490389779
40,Glue Type B,13.0443981
60,Glue Type A,7.21700063
50,Glue Type B,11.44205717
40,Glue Type C,10.80074485
40,Glue Type C,10.96124859
50,Glue Type A,8.423665132
60,Glue Type C,6.905305951
50,Glue Type A,9.920738932
60,Glue Type A,7.424708733
40,Glue Type B,14.0261327
40,Glue Type C,10.88225726
40,Glue Type A,11.31718751
60,Glue Type A,7.329214479
40,Glue Type C,11.45236394
75,Glue Type B,9.15658086
75,Glue Type A,7.157033245
60,Glue Type B,9.597279229
50,Glue Type B,11.38629691
75,Glue Type C,6.301319496
75,Glue Type B,8.480986739
75,Glue Type B,8.270325427
50,Glue Type B,11.202817
60,Glue Type C,7.07310035
75,Glue Type C,6.07738777
75,Glue Type B,8.531614807
40,Glue Type B,12.83827042
60,Glue Type A,7.697639438
60,Glue Type B,9.888499101
50,Glue Type A,9.64671555
40,Glue Type B,13.22336486
40,Glue Type B,13.28791712
50,Glue Type C,9.389506786
60,Glue Type A,7.540208512
75,Glue Type A,7.442232238
40,Glue Type C,10.86364858
75,Glue Type A,6.534613431
50,Glue Type A,9.174948703
50,Glue Type A,10.06101006
60,Glue Type B,9.504007391
50,Glue Type C,9.769285281
75,Glue Type C,5.391122643
75,Glue Type B,8.571263416
40,Glue Type C,11.10649112
50,Glue Type B,11.1475788
75,Glue Type B,8.613857364
75,Glue Type A,6.485298582
60,Glue Type C,7.086431839
60,Glue Type B,10.08353782
40,Glue Type A,11.20763818
40,Glue Type B,13.13091375
50,Glue Type A,9.940650192
60,Glue Type C,7.037293113
75,Glue Type B,8.682360715
75,Glue Type A,6.617008652
50,Glue Type B,11.06735049
40,Glue Type C,11.27662901
75,Glue Type B,8.852424454
50,Glue Type A,9.176157624
40,Glue Type C,10.97564776
40,Glue Type A,11.36623573
75,Glue Type A,6.727142792
75,Glue Type C,6.399624497
50,Glue Type C,9.861118918
75,Glue Type C,6.223018955
50,Glue Type C,9.576745616
60,Glue Type B,9.390007164
50,Glue Type B,11.3092313
75,Glue Type B,8.581265521
50,Glue Type A,9.412627831
50,Glue Type A,9.901461922
40,Glue Type C,10.78564457
60,Glue Type A,7.170872027
75,Glue Type A,7.211405988
60,Glue Type B,10.25723205
40,Glue Type C,11.04675248
50,Glue Type B,11.54998928
40,Glue Type A,11.66167627
50,Glue Type B,11.88836909
50,Glue Type C,8.060823336
40,Glue Type C,11.26948108
50,Glue Type A,10.88113605
75,Glue Type B,8.277027175
40,Glue Type B,14.05666688
60,Glue Type A,7.820524557
40,Glue Type C,10.94021541
75,Glue Type B,8.62437931
40,Glue Type A,11.63902171
50,Glue Type C,9.19602259
40,Glue Type B,13.28944988
60,Glue Type B,10.12236369
50,Glue Type B,11.42365127
40,Glue Type B,13.42867283
50,Glue Type B,11.92418194
50,Glue Type B,10.75688881
50,Glue Type C,9.053134867
40,Glue Type B,13.02139982
60,Glue Type C,7.261163669
50,Glue Type C,10.44455953
60,Glue Type B,9.950068345
75,Glue Type A,5.914669041
40,Glue Type B,12.91728181
50,Glue Type C,8.331857243
60,Glue Type C,7.064808577
75,Glue Type A,7.05626818
50,Glue Type A,9.666692647
50,Glue Type A,9.37088369
40,Glue Type A,11.3514284
50,Glue Type A,10.05614138
50,Glue Type C,9.665251237
50,Glue Type A,8.996371322
60,Glue Type A,8.088766883
50,Glue Type A,9.548871528
75,Glue Type B,9.068256112
75,Glue Type C,5.383115392
40,Glue Type A,11.79274745
60,Glue Type B,9.855847552
60,Glue Type B,9.561834981
75,Glue Type B,7.654036984
50,Glue Type B,11.92185264
50,Glue Type A,8.674453981
40,Glue Type A,11.70096569
50,Glue Type B,11.18530245
50,Glue Type B,11.86127349
40,Glue Type B,14.06101536
60,Glue Type A,8.118402115
75,Glue Type A,6.773129118
40,Glue Type B,13.31110434
60,Glue Type B,9.688463307
40,Glue Type B,13.16516344
60,Glue Type A,7.74086297
40,Glue Type A,10.59964983
40,Glue Type C,11.32707123
60,Glue Type A,7.768352826
60,Glue Type C,7.277272535
60,Glue Type B,8.842400904
40,Glue Type B,13.03396795
75,Glue Type C,6.279624269
50,Glue Type C,8.998993592
75,Glue Type A,5.798765455
50,Glue Type A,9.161747672
50,Glue Type C,7.815979689
60,Glue Type B,10.09213596
75,Glue Type A,6.648775303
75,Glue Type B,8.500047143
60,Glue Type B,10.6041796
60,Glue Type C,6.974954767
75,Glue Type A,6.91060463
50,Glue Type B,11.0812582
40,Glue Type C,10.7623787
50,Glue Type C,9.225179713
40,Glue Type B,14.11598215
40,Glue Type C,10.87340515
75,Glue Type C,6.657011843
40,Glue Type B,12.93581857
60,Glue Type A,7.602122203
60,Glue Type C,7.131902199
75,Glue Type B,8.514033313
50,Glue Type C,8.182824159
60,Glue Type C,7.163320626
75,Glue Type A,6.738894524
60,Glue Type A,7.984978951
75,Glue Type B,9.064398255
75,Glue Type C,5.897239851
75,Glue Type B,8.823056126
60,Glue Type C,7.519843976
75,Glue Type B,8.618797888
75,Glue Type A,6.803293602
50,Glue Type A,9.434897381
50,Glue Type C,9.145516153
75,Glue Type A,6.836766718
50,Glue Type A,8.818967473
40,Glue Type A,12.18129491
60,Glue Type A,7.763845497
60,Glue Type C,6.637547686
75,Glue Type B,8.286118704
75,Glue Type B,8.501390446
40,Glue Type A,11.24025922
75,Glue Type A,6.827291344
50,Glue Type A,9.534088895
75,Glue Type A,6.083949839
75,Glue Type B,8.626378659
50,Glue Type C,8.550408214
60,Glue Type A,7.914420989
75,Glue Type A,6.591111278
40,Glue Type B,12.86444119
60,Glue Type C,6.651410625
60,Glue Type B,10.29139945
40,Glue Type A,11.78955745
60,Glue Type C,7.413380001
40,Glue Type B,13.3615277
60,Glue Type C,6.957429404
40,Glue Type B,13.36930752
40,Glue Type B,13.82303118
40,Glue Type C,11.02336109
40,Glue Type B,13.70889782
75,Glue Type C,6.214468948
60,Glue Type C,7.049829691
50,Glue Type A,10.04751719
50,Glue Type C,9.274137784
50,Glue Type C,8.101813139
40,Glue Type C,10.77802127
40,Glue Type A,11.60401848
75,Glue Type C,5.546937964
40,Glue Type C,10.80407431
75,Glue Type A,6.341214409
75,Glue Type C,6.33323317
75,Glue Type A,7.014144881
40,Glue Type C,11.091652
75,Glue Type B,8.861383204
75,Glue Type B,8.543589541
60,Glue Type A,7.269519982
50,Glue Type C,9.221668153
40,Glue Type B,13.64722753
40,Glue Type C,11.1131145
75,Glue Type B,8.218555885
50,Glue Type A,9.117337183
75,Glue Type A,6.754625207
40,Glue Type C,11.27398692
40,Glue Type B,14.16517229
50,Glue Type A,9.308506221
50,Glue Type B,11.65950063
60,Glue Type C,7.142764712
60,Glue Type C,6.879574788
40,Glue Type A,11.47641655
40,Glue Type B,13.84318547
40,Glue Type A,11.04536326
50,Glue Type C,9.379811463
60,Glue Type B,9.729895657
50,Glue Type B,11.09299839
40,Glue Type B,13.36531302
60,Glue Type A,8.10013084
75,Glue Type B,8.162207419
50,Glue Type B,10.91118287
60,Glue Type C,7.19040998
40,Glue Type B,13.43397457
50,Glue Type C,8.666458224
60,Glue Type C,7.240777752
75,Glue Type C,6.248945394
60,Glue Type B,10.24568002
60,Glue Type C,6.942655755
50,Glue Type C,8.746537859
60,Glue Type C,7.288939163
40,Glue Type C,10.91279176
60,Glue Type A,7.962914897
40,Glue Type C,10.89085765
50,Glue Type B,11.9292735
75,Glue Type B,8.276977536
40,Glue Type A,10.5322787
50,Glue Type C,8.463021445
40,Glue Type A,11.52325704
75,Glue Type B,8.46142213
50,Glue Type A,8.473572274
60,Glue Type A,7.675055627
60,Glue Type A,7.997845492
75,Glue Type B,8.486879795
60,Glue Type C,7.631207543
40,Glue Type B,13.51631803
40,Glue Type A,11.7430473
50,Glue Type B,11.26980377
40,Glue Type C,10.79274997
50,Glue Type C,9.492511727
40,Glue Type A,11.45970885
60,Glue Type B,10.0752285
40,Glue Type C,11.07584393
40,Glue Type A,11.817639
75,Glue Type C,5.320132533
75,Glue Type C,6.706462775
60,Glue Type C,7.347546334
40,Glue Type C,10.77579097
60,Glue Type B,9.39653993
60,Glue Type C,7.281605434
50,Glue Type C,8.580655528
60,Glue Type B,10.15902791
75,Glue Type B,8.922481774
75,Glue Type C,5.900670669
60,Glue Type A,7.981369933
50,Glue Type A,8.596750708
40,Glue Type C,11.00310133
50,Glue Type B,11.5112012
50,Glue Type A,9.06404608
60,Glue Type B,9.229942042
40,Glue Type C,10.97456197
40,Glue Type C,11.28599449
75,Glue Type B,8.057502357
50,Glue Type B,11.63982439
40,Glue Type A,10.6490357
60,Glue Type B,9.714910736
50,Glue Type B,12.14495191
75,Glue Type B,8.625873428
75,Glue Type B,8.708416239
75,Glue Type B,8.48313613
40,Glue Type A,10.70551133
40,Glue Type C,11.23683445
50,Glue Type A,9.249172806
40,Glue Type C,10.82238228
60,Glue Type B,10.53723946
40,Glue Type B,13.44289581
75,Glue Type B,8.204113714
75,Glue Type B,8.027484851
75,Glue Type C,5.927566327
50,Glue Type B,11.56465294
60,Glue Type B,9.508207571
40,Glue Type A,11.63838145
60,Glue Type B,9.581390498
60,Glue Type B,9.700043058
40,Glue Type C,11.30279412
50,Glue Type B,11.74555393
75,Glue Type A,6.855741968
50,Glue Type C,8.865429545
40,Glue Type A,11.8556938
50,Glue Type A,10.19309612
75,Glue Type B,8.539910402
60,Glue Type A,7.928604564
60,Glue Type B,9.86961123
75,Glue Type C,5.657707062
40,Glue Type C,10.46775347
75,Glue Type C,5.883161198
75,Glue Type B,7.822497066
50,Glue Type B,10.997413
60,Glue Type A,7.201364804
75,Glue Type B,7.684305879
50,Glue Type C,8.355749267
60,Glue Type A,7.815461862
50,Glue Type C,8.993186369
75,Glue Type A,6.204600645
75,Glue Type B,8.797346698
50,Glue Type B,11.64338258
60,Glue Type C,6.607957066
50,Glue Type C,8.586914139
50,Glue Type C,8.881971946
75,Glue Type C,5.813759015
50,Glue Type B,10.85539241
60,Glue Type A,8.084320525
60,Glue Type A,7.570918177
60,Glue Type C,7.195013713
60,Glue Type B,9.991151682
75,Glue Type A,6.428497061
40,Glue Type B,12.56643564
75,Glue Type A,5.970920091
40,Glue Type A,11.53148077
50,Glue Type A,9.362808407
40,Glue Type A,11.64394907
75,Glue Type C,5.703218826
40,Glue Type A,11.34074962
75,Glue Type A,6.276481403
60,Glue Type C,7.553133953
75,Glue Type B,8.362847037
50,Glue Type C,9.304518729
50,Glue Type A,9.997960173
50,Glue Type A,9.170585535
75,Glue Type A,6.115191713
75,Glue Type A,6.195483839
40,Glue Type A,11.12721419
50,Glue Type A,10.26579377
50,Glue Type B,11.99174693
40,Glue Type C,10.90312124
40,Glue Type B,12.95716814
60,Glue Type B,10.49084411
50,Glue Type B,11.97256879
50,Glue Type B,11.69115049
75,Glue Type C,5.75420415
60,Glue Type A,7.210447886
60,Glue Type A,7.64802133
50,Glue Type C,9.464032059
40,Glue Type C,11.05254017
60,Glue Type C,7.276563503
75,Glue Type B,8.279909986
60,Glue Type B,9.419349245
60,Glue Type A,7.570167272
50,Glue Type B,11.39883766
50,Glue Type A,9.921897713
40,Glue Type A,11.23417416
50,Glue Type B,12.16315403
50,Glue Type B,11.4139044
50,Glue Type C,9.356890826
50,Glue Type B,11.55575173
50,Glue Type B,11.17024786
60,Glue Type C,7.145039339
60,Glue Type A,7.610873267
50,Glue Type B,11.19790873
40,Glue Type B,13.11444108
60,Glue Type C,6.624224454
40,Glue Type C,10.59474869
50,Glue Type C,8.69509082
60,Glue Type A,7.646430996
75,Glue Type A,6.514780862
60,Glue Type C,7.088932164
60,Glue Type B,9.784960239
40,Glue Type A,11.39644484
50,Glue Type A,9.390661285
50,Glue Type A,9.337970578
40,Glue Type A,11.85657094
40,Glue Type C,10.72736801
50,Glue Type B,11.58682245
50,Glue Type C,8.369973066
40,Glue Type B,12.79870713
75,Glue Type C,5.888567973
60,Glue Type C,6.65485195
60,Glue Type A,7.530585136
50,Glue Type B,10.99103187
60,Glue Type B,9.472926778
50,Glue Type A,9.34446534
40,Glue Type B,13.2157337
40,Glue Type C,11.33497013
40,Glue Type B,13.1507751
50,Glue Type C,9.574607609
50,Glue Type B,11.47165635
50,Glue Type C,9.090948812
50,Glue Type C,7.917524358
75,Glue Type C,6.555994268
50,Glue Type B,11.69146985
60,Glue Type A,8.088738777
40,Glue Type C,10.81916539
50,Glue Type C,8.139759543
75,Glue Type C,5.560076271
40,Glue Type C,10.66557565
60,Glue Type A,7.657902397
50,Glue Type C,9.794166613
50,Glue Type A,8.851156013
75,Glue Type C,5.819065682
60,Glue Type B,9.756899075
50,Glue Type A,9.495106882
40,Glue Type B,13.27088987
75,Glue Type A,6.339750392
50,Glue Type C,8.664350828
60,Glue Type A,7.282493698
50,Glue Type B,10.84378993
50,Glue Type B,11.17925339
60,Glue Type B,9.4219697
40,Glue Type A,11.36701267
75,Glue Type C,6.200080359
75,Glue Type B,8.330490813
75,Glue Type A,6.921893741
50,Glue Type B,11.67936979
60,Glue Type C,7.298577037
60,Glue Type C,7.46125529
40,Glue Type B,13.71970327
50,Glue Type A,10.18548045
60,Glue Type B,9.938723844
60,Glue Type A,8.126305557
75,Glue Type B,8.486041548
75,Glue Type B,8.710751289
